2021-01-31 14:57:05,630 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-31 14:57:05,630 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-31 14:57:05,632 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-31 14:57:05,669 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-31 14:57:05,671 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-31 14:57:05,698 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-31 14:57:17,141 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-31 14:57:17,307 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-31 14:57:17,331 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-31 14:57:17,401 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-31 14:57:19,428 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-31 14:57:19,428 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-31 14:57:19,640 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-31 14:57:19,658 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-31 14:57:37,928 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-31 14:57:41,428 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-31 15:41:45,758 [INFO] Training: global step 10000, episode step 40,
        1.00000000e+00,  1.00000000e+00,  6.00000000e+00,  1.00000000e+01,
        0.00000000e+00,  1.40000000e+01,  1.00000000e+00,  0.00000000e+00,
        1.30000000e+01,  0.00000000e+00,  0.00000000e+00,  2.50000000e+01,
        5.96449996e+00,  8.32769825e-04,  7.97093909e-05,  1.96717504e+00,
       -1.00000000e+00,  4.11390040e-01,  0.00000000e+00,  1.31454208e+01,
        6.22049617e-01,  1.27210282e+01,  9.17218479e+00,  1.78284617e-01,
        1.00000000e+00,  1.00000000e+00,  6.00000000e+00,  8.00000000e+00,
        0.00000000e+00,  1.40000000e+01,  1.00000000e+00,  0.00000000e+00,
        1.20000000e+01,  0.00000000e+00,  0.00000000e+00,  2.40000000e+01,
        6.00000000e+00,  6.00000000e+00,  4.10056466e+01,  6.47668850e+01,
        0.00000000e+00,  9.64598603e+01,  4.50000000e+00,  0.00000000e+00,
        7.60703632e+01,  0.00000000e+00,  0.00000000e+00,  1.81540886e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([  0.        ,   0.        ,   0.        ,   6.        ,
         3.        ,   1.        ,   1.        ,   0.        ,
        13.        ,   5.        ,   1.        ,  22.        ,
         1.5       ,   0.5       ,   3.        ,   7.5       ,
         0.        ,   7.5       ,   0.5       ,   0.5       ,
         7.5       ,   1.        ,   1.        ,  12.5       ,
         2.        ,   0.5       ,   2.        ,   1.5       ,
         1.5       ,   1.        ,   2.5       ,   0.        ,
         0.        ,   0.5       ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,  15.        ,
         6.75      ,   2.5       ,   3.        ,   0.        ,
        30.31392785,  14.        ,   2.        ,  58.5       ,
         0.        ,   0.        ,   0.        ,   2.        ,
         1.        ,   0.        ,   0.        ,   0.        ,
         8.        ,   1.        ,   1.        ,  20.        ,
        -1.        ,  -1.        ,   4.83649908,   6.31595505,
         7.52914161,  11.86628046,  13.30579793,  -1.        ,
         1.75167995,   6.96754097,   0.        ,   0.5611216 ,
         0.        ,   0.        ,   0.        ,   2.        ,
         1.        ,   0.        ,   0.        ,   0.        ,
         5.        ,   1.        ,   1.        ,  16.        ,
         0.        ,   0.        ,   0.        ,  13.00101664,
         5.        ,   0.        ,   0.        ,   0.        ,
        34.1834106 ,   4.        ,   4.        , 118.38293034,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         1.        ,   1.        ,   0.        ,   0.        ,
         1.        ,   1.        ,   1.        ,   1.        ,
         0.        ,   0.        ,   1.        ,   1.        ])], a: [1, 1, 2, 0, 0, 3, 0, 4, 0], pi: [array([0.26874134, 0.05909009, 0.06033954, 0.05796424, 0.19251582,
       0.36134908], dtype=float32), array([0.3248785 , 0.20695534, 0.29771936, 0.02279386, 0.09374239,
       0.05391052], dtype=float32), array([0.52206933, 0.0544266 , 0.12161128, 0.06187917, 0.08073315,
       0.15928048], dtype=float32), array([0.14952111, 0.32189706, 0.31155118, 0.06889529, 0.07450004,
       0.07363532], dtype=float32), array([0.9343781 , 0.06562198], dtype=float32), array([0.24933775, 0.11521281, 0.09932656, 0.18139352, 0.10221373,
       0.2525156 ], dtype=float32), array([0.35639238, 0.13725623, 0.1264345 , 0.04162497, 0.13634491,
       0.20194693], dtype=float32), array([0.17601724, 0.54847044, 0.01170053, 0.09724575, 0.10618281,
       0.06038316], dtype=float32), array([0.40170684, 0.41061643, 0.0513414 , 0.03117665, 0.02935033,
       0.07580842], dtype=float32)], r: -1806.00, train r: -674.58, done: False
2021-01-31 18:24:49,333 [INFO] Training: global step 50000, episode step 80,
                                   ob: [array([ 5.        ,  3.        ,  5.        ,  1.        ,  0.        ,
       11.        ,  3.        ,  2.        ,  5.        ,  3.        ,
        0.        ,  0.        ,  1.        ,  0.        ,  3.5       ,
        1.        ,  1.        ,  0.5       ,  2.5       ,  2.        ,
        2.        ,  2.        ,  2.        ,  3.5       ,  1.5       ,
        0.        ,  1.5       ,  2.        ,  2.5       ,  2.5       ,
        0.5       ,  0.        ,  0.        ,  2.5       ,  2.5       ,
        3.        , 12.        ,  9.        , 11.12251986,  2.5       ,
        0.        , 29.        ,  5.59496361,  5.        , 13.        ,
        6.5       ,  0.        ,  0.        ,  3.        ,  3.        ,
        3.        ,  0.        ,  0.        , 10.        ,  0.        ,
        2.        ,  3.        ,  0.        ,  0.        ,  0.        ,
        5.20673429,  0.        ,  3.3286221 ,  8.31904817, -1.        ,
        0.81106821,  6.78926497,  0.15426992,  2.87103041, 12.65543966,
       -1.        , -1.        ,  3.        ,  3.        ,  3.        ,
        0.        ,  0.        ,  9.        ,  0.        ,  2.        ,
        3.        ,  0.        ,  0.        ,  0.        , 20.00216034,
       23.00203479, 20.00212967,  0.        ,  0.        , 72.16146892,
        0.        , 12.50731529, 20.50206334,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 2.        ,  0.        ,  7.        ,  2.        ,  2.        ,
        1.        ,  5.        ,  4.        ,  4.        ,  4.        ,
        4.        ,  7.        ,  2.5       ,  1.5       ,  2.5       ,
        0.5       ,  0.        ,  5.5       ,  1.5       ,  1.        ,
        2.5       ,  1.5       ,  0.        ,  0.        ,  1.        ,
        0.        ,  0.        ,  3.5       ,  3.5       ,  5.5       ,
        0.5       ,  0.        ,  2.        ,  6.5       ,  3.        ,
        8.5       ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.5       ,  0.        ,
        0.        ,  0.        ,  0.5       ,  0.5       ,  1.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.5       ,
        1.5       ,  1.        ,  0.        ,  0.5       ,  1.        ,
        1.        ,  0.        ,  0.        ,  0.5       ,  6.        ,
        0.        , 21.        ,  5.5       ,  4.5       ,  2.        ,
       12.5       ,  9.        ,  9.        ,  9.75      , 11.5       ,
       15.        ,  1.        ,  0.        ,  6.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  2.        ,  2.        ,
        0.        ,  0.        ,  0.        ,  7.0973491 , -1.        ,
        1.665356  , 11.04486761, 12.19088711, 12.77685405,  3.21729068,
        4.01493998,  4.14896464, 10.00925798, 10.97998138, 10.05014592,
        1.        ,  0.        ,  6.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  2.        ,  2.        ,  0.        ,
        0.        ,  0.        ,  6.        ,  0.        , 48.50522912,
        0.        ,  0.        ,  0.        ,  5.        , 11.50103511,
       11.51576471,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ]), array([ 2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  7.00000000e+00,
        7.00000000e+00,  1.10000000e+01,  1.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  1.30000000e+01,  6.00000000e+00,  1.70000000e+01,
        1.00000000e+00,  0.00000000e+00,  3.50000000e+00,  1.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  2.50000000e+00,  2.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  2.00000000e+00,  3.50000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  2.00000000e+00,  2.50000000e+00,  1.50000000e+00,
        5.00000000e-01,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        5.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.75000000e+01,
        1.75000000e+01,  2.95000000e+01,  2.50000000e+00,  0.00000000e+00,
        9.00000000e+00,  3.70000000e+01,  1.55000000e+01,  4.25000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        6.00000000e+00,  1.00000000e+01,  0.00000000e+00,  0.00000000e+00,
        3.00000000e+00,  1.30000000e+01,  6.00000000e+00,  1.40000000e+01,
        1.28167244e+01, -1.00000000e+00, -1.00000000e+00,  1.32544486e+00,
        2.39481097e-01,  5.32023926e-01,  5.06173524e+00, -1.00000000e+00,
        1.52791149e+00,  0.00000000e+00,  1.09279155e-03,  1.53987848e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        6.00000000e+00,  1.00000000e+01,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  1.30000000e+01,  6.00000000e+00,  1.40000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.15052183e+01,
        4.25052197e+01,  7.65104291e+01,  0.00000000e+00,  0.00000000e+00,
        1.29823868e+01,  1.04012386e+02,  4.35068733e+01,  1.02567682e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 3.00000000e+00,  0.00000000e+00,  3.00000000e+00,  4.00000000e+00,
        5.00000000e+00,  5.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e+00,  5.00000000e+00,  6.00000000e+00,
        2.50000000e+00,  1.50000000e+00,  2.50000000e+00,  5.00000000e-01,
        0.00000000e+00,  5.50000000e+00,  1.50000000e+00,  1.00000000e+00,
        2.50000000e+00,  1.50000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        5.00000000e-01,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.50000000e+00,  1.50000000e+00,
        1.00000000e+00,  0.00000000e+00,  5.00000000e-01,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        5.00000000e-01,  5.00000000e-01,  6.50000000e+00,  2.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  1.50000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.00000000e+00,
        6.00000000e+00,  0.00000000e+00,  6.75000000e+00,  1.05000000e+01,
        1.05000000e+01,  1.07500000e+01,  2.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.50000000e+01,  1.50000000e+01,  1.80000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.00000000e+00,
        5.00000000e+00,  5.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e+00,  4.00000000e+00,  6.00000000e+00,
        1.18224706e+01, -1.00000000e+00,  1.18445847e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  9.62997115e+00, -1.00000000e+00,
       -1.00000000e+00,  0.00000000e+00,  9.15023180e-01,  1.31969172e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.00000000e+00,
        5.00000000e+00,  5.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e+00,  3.00000000e+00,  6.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.85030956e+01,
        3.10042041e+01,  3.15042068e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.00040502e+01,  2.10931850e+01,  4.85253551e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.50000000e+00,  0.00000000e+00,  1.50000000e+00,  2.00000000e+00,
        2.50000000e+00,  2.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  2.50000000e+00,  2.50000000e+00,  3.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  2.00000000e+00,  2.50000000e+00,  1.50000000e+00,
        5.00000000e-01,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  3.50000000e+00,  1.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  2.50000000e+00,  2.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  2.00000000e+00,  3.50000000e+00,
        5.00000000e-01,  5.00000000e-01,  0.00000000e+00,  1.50000000e+00,
        5.00000000e-01,  2.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        5.50000000e+00,  2.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.25000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.55172414e+01,
        1.55172414e+01,  3.10344828e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.86206897e+01,  5.68965517e+01,
        3.79310345e+01,  0.00000000e+00,  2.06896552e+01,  4.13793103e+01,
        4.13793103e+01,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,  1.26206515e+01,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,  8.62104652e-01,
        2.82263707e-02,  0.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  4.49961086e-02,  1.21975978e+00,
        1.67505833e-02, -1.00000000e+00,  8.29167198e-01,  5.80650683e-02,
        0.00000000e+00, -1.00000000e+00, -1.00000000e+00,  1.32797628e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.50000000e+00,
        4.50000000e+00,  1.15012273e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.28191579e+01,  1.34473298e+01,
        1.35395884e+01,  0.00000000e+00,  6.00000000e+00,  1.47371646e+01,
        1.45010621e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  4.00000000e+00,  5.00000000e+00,  3.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        5.00000000e-01,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.50000000e+00,  1.50000000e+00,
        1.00000000e+00,  0.00000000e+00,  5.00000000e-01,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.50000000e+00,
        3.50000000e+00,  5.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        2.00000000e+00,  6.50000000e+00,  3.00000000e+00,  8.50000000e+00,
        2.50000000e+00,  1.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        9.00000000e+00,  2.00000000e+00,  1.00000000e+00,  1.50000000e+00,
        5.50000000e+00,  0.00000000e+00,  0.00000000e+00,  2.25000000e+00,
        0.00000000e+00,  9.00000000e+00,  1.45000000e+01,  7.50000000e+00,
        2.50000000e+00,  6.00000000e+00,  6.00000000e+00,  6.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        9.31192119e+00, -1.00000000e+00, -1.00000000e+00,  0.00000000e+00,
       -1.00000000e+00,  7.51311281e-01,  7.01812941e+00,  1.02052630e+01,
        1.14755363e+01,  0.00000000e+00,  3.69924566e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.50000000e+00,
        0.00000000e+00,  1.85020678e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.45033145e+01,  1.45025676e+01,  1.45010923e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
